id,latitude,longitude
1047,10.84203800,106.67603300
507,10.84221400,106.64619700
1528,10.84239100,106.56441500
1706,10.84242600,106.65642400
588,10.84246900,106.51618000
1472,10.84256400,106.61958100
845,10.84278400,106.65352100
636,10.84287900,106.72018900
397,10.84297500,106.77614000
772,10.84308700,106.55309200
368,10.84308800,106.62578000
1280,10.84327300,106.62714000
111,10.84344700,106.63680100
1392,10.84359200,106.60104300
564,10.84363700,106.60115000
267,10.84385800,106.66454700
2807,10.84410900,106.65220000
1878,10.84464200,106.57301000
177,10.84523200,106.57046800
1042,10.84545500,106.48999800
1639,10.84569400,106.67487300
2733,10.84578000,106.64573800
1027,10.84591000,106.66240100
49,10.84606000,106.59018200
159,10.84654800,106.63773000
1117,10.84662800,106.70156000
2234,10.84670900,106.64613300
1233,10.84681400,106.62255100
2771,10.84684300,106.77901100
1728,10.84698800,106.66982800
880,10.84712000,106.62911800
2402,10.84714300,106.65972800
2783,10.84748900,106.61881200
721,10.84766600,106.51173200
2131,10.84789200,106.54885700
3008,10.84810400,106.67274400
2173,10.84814200,106.55242800
395,10.84829800,106.55556100
520,10.84884000,106.80387600
1627,10.84933300,106.63636100
2787,10.84956600,106.54047900
2470,10.84970500,106.66953400
1015,10.84984500,106.63428700
914,10.84995400,106.71219900
2838,10.84996500,106.71444000
1836,10.85002300,106.69407800
74,10.85013100,106.66164900
